Total pairs: 57
  ╬╧ 1-1 | ╬╧ 1-2
  ╥╧ 1-1 | ╥╩ 1-1
  ┴─ 1-1 | ┴─ 1-2
  ┴─ 1-3 | ┴╙╒ 1-1
  ┴╙╒ 1-2 | ┴╙╒ 1-3
  WEB 1-1 | WEB 1-2
  WEB 1-3 | ╨╧╬ 1-1
  ╬╧ 2-1 | ╬╧ 2-2
  ╬╧ 2-3 | ╥╧ 2-1
  ╥╩ 2-1 | ╥╒ 2-1
  ┴─ 2-1 | ┴─ 2-2
  ┴╙╒ 2-1 | ┴╙╒ 2-2
  ┴╙╒ 2-3 | WEB 2-1
  WEB 2-2 | WEB 2-3
  ╨╧╬ 2-1 | ╚╤ 2-1
  ╚╤ 2-1 | ╚╤ 2-1
  ┴─ 2-1 | ┴─ 2-2
  ┴╙╒ 2-3 | ┴╙╒ 2-2
  ╨╧╬ 2-1 | ╚╤ 2-1
  ╨╧╬ 2-1 | ╚╤ 2-1
  ┴╙╒ 2-2 | ┴╙╒ 2-3
  ┴╙╒ 2-2 | ┴╙╒ 2-3
  ╬╧ 1-1 | ╬╧ 1-2
  WEB 1-3 | ╨╧╬ 1-1
  ┴╙╒ 2-2 | ┴╙╒ 2-3
  WEB 1-1 | WEB 1-2
  ╨╧╬ 2-1 | ╚╤ 2-1
  WEB 2-2 | WEB 2-3
  ┴─ 2-1 | ┴─ 2-2
  ╬╧ 2-1 | ╬╧ 2-2
  ╬╧ 3-2 | ╬╧ 3-3
  ╥╒ 3-1 | ╬╧ 3-1
  ╥╧ 1-1 | Ч
  ╬╧ 1-1 | ╬╧ 1-2
  ╥╧ 1-1 | ╥╩ 1-1
  ┴─ 1-1 | ┴─ 1-2
  ┴─ 1-3 | ┴╙╒ 1-1
  ┴╙╒ 1-2 | ┴╙╒ 1-3
  WEB 1-1 | WEB 1-2
  WEB 1-3 | ╨╧╬ 1-1
  ╬╧ 2-1 | ╬╧ 2-2
  ╬╧ 2-3 | ╥╧ 2-1
  ╥╩ 2-1 | ╥╒ 2-1
  ┴─ 2-1 | ┴─ 2-2
  ┴╙╒ 2-1 | ┴╙╒ 2-2
  ┴╙╒ 2-3 | WEB 2-1
  WEB 2-2 | WEB 2-3
  ╨╧╬ 2-1 | ╚╤ 2-1
  ╚╤ 2-1 | ╚╤ 2-1
  ┴─ 2-1 | ┴─ 2-2
  ┴╙╒ 2-3 | ┴╙╒ 2-2
  ╨╧╬ 2-1 | ╚╤ 2-1
  ╨╧╬ 2-1 | ╚╤ 2-1
  ┴╙╒ 2-2 | ┴╙╒ 2-3
  ┴╙╒ 2-2 | ┴╙╒ 2-3
  ┴╙╒ 2-2 | ┴╙╒ 2-3
  ┴╙╒ 2-1 | Ч
Done! 57 pairs, 114 groups => schedule_view.html
